=== RDO Training: llava_7b, cone_dim=3 ===
  Output: [PROJECT_ROOT]/geometry-of-refusal/results/p0_cone/llava_7b/rdo/rdo_cone_k3.pt
  Training samples: 1184
  add_layer=22, alpha=1.0000
Loading model...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.64s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.33s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]

Epoch 0:   0%|          | 0/1184 [00:00<?, ?it/s]
Epoch 0:  57%|█████▋    | 680/1184 [03:39<02:34,  3.26it/s]
Epoch 0:  58%|█████▊    | 681/1184 [03:39<02:33,  3.29it/s]
Epoch 0:  58%|█████▊    | 682/1184 [03:40<02:31,  3.31it/s]
Epoch 0:  58%|█████▊    | 683/1184 [03:40<02:30,  3.32it/s]
Epoch 0:  58%|█████▊    | 684/1184 [03:40<02:29,  3.34it/s]
Epoch 0:  58%|█████▊    | 685/1184 [03:40<02:29,  3.33it/s]
Epoch 0:  58%|█████▊    | 686/1184 [03:41<02:29,  3.34it/s]
Epoch 0:  58%|█████▊    | 687/1184 [03:41<02:28,  3.35it/s]
Epoch 0:  58%|█████▊    | 688/1184 [03:41<02:39,  3.10it/s]
Epoch 0:  58%|█████▊    | 689/1184 [03:42<03:02,  2.71it/s]
Epoch 0:  58%|█████▊    | 690/1184 [03:42<02:51,  2.87it/s]
Epoch 0:  58%|█████▊    | 691/1184 [03:43<02:43,  3.01it/s]
Epoch 0:  58%|█████▊    | 692/1184 [03:43<02:39,  3.09it/s]
Epoch 0:  59%|█████▊    | 693/1184 [03:43<02:35,  3.16it/s]
Epoch 0:  59%|█████▊    | 694/1184 [03:43<02:32,  3.22it/s]
Epoch 0:  59%|█████▊    | 695/1184 [03:44<02:30,  3.26it/s]
Epoch 0:  59%|█████▉    | 696/1184 [03:44<02:28,  3.29it/s]
Epoch 0:  59%|█████▉    | 697/1184 [03:44<02:27,  3.31it/s]
Epoch 0:  59%|█████▉    | 698/1184 [03:45<02:28,  3.28it/s]
Epoch 0:  59%|█████▉    | 699/1184 [03:45<02:26,  3.30it/s]
Epoch 0:  59%|█████▉    | 700/1184 [03:45<02:25,  3.32it/s]
Epoch 0:  59%|█████▉    | 701/1184 [03:46<02:24,  3.33it/s]
Epoch 0:  59%|█████▉    | 702/1184 [03:46<02:24,  3.34it/s]
Epoch 0:  59%|█████▉    | 703/1184 [03:46<02:23,  3.36it/s]
Epoch 0:  59%|█████▉    | 704/1184 [03:47<02:42,  2.96it/s]
Epoch 0:  60%|█████▉    | 705/1184 [03:47<03:13,  2.47it/s]
Epoch 0:  60%|█████▉    | 706/1184 [03:47<03:00,  2.64it/s]
Epoch 0:  60%|█████▉    | 707/1184 [03:48<02:49,  2.82it/s]
Epoch 0:  60%|█████▉    | 708/1184 [03:48<02:40,  2.96it/s]
Epoch 0:  60%|█████▉    | 709/1184 [03:48<02:34,  3.07it/s]
Epoch 0:  60%|█████▉    | 710/1184 [03:49<02:30,  3.15it/s]
Epoch 0:  60%|██████    | 711/1184 [03:49<02:27,  3.20it/s]
Epoch 0:  60%|██████    | 712/1184 [03:49<02:25,  3.25it/s]
Epoch 0:  60%|██████    | 713/1184 [03:49<02:23,  3.28it/s]
Epoch 0:  60%|██████    | 714/1184 [03:50<02:22,  3.31it/s]
Epoch 0:  60%|██████    | 715/1184 [03:50<02:20,  3.33it/s]
Epoch 0:  60%|██████    | 716/1184 [03:50<02:19,  3.34it/s]
Epoch 0:  61%|██████    | 717/1184 [03:51<02:19,  3.36it/s]
Epoch 0:  61%|██████    | 718/1184 [03:51<02:19,  3.35it/s]
Epoch 0:  61%|██████    | 719/1184 [03:51<02:18,  3.35it/s]
Epoch 0:  61%|██████    | 720/1184 [03:52<02:26,  3.16it/s]
Epoch 0:  61%|██████    | 721/1184 [03:52<02:35,  2.97it/s]
Epoch 0:  61%|██████    | 722/1184 [03:52<02:31,  3.05it/s]
Epoch 0:  61%|██████    | 723/1184 [03:53<02:26,  3.14it/s]
Epoch 0:  61%|██████    | 724/1184 [03:53<02:23,  3.21it/s]
Epoch 0:  61%|██████    | 725/1184 [03:53<02:20,  3.26it/s]
Epoch 0:  61%|██████▏   | 726/1184 [03:54<02:19,  3.29it/s]
Epoch 0:  61%|██████▏   | 727/1184 [03:54<02:17,  3.32it/s]
Epoch 0:  61%|██████▏   | 728/1184 [03:54<02:16,  3.34it/s]
Epoch 0:  62%|██████▏   | 729/1184 [03:54<02:15,  3.35it/s]
Epoch 0:  62%|██████▏   | 730/1184 [03:55<02:15,  3.36it/s]
Epoch 0:  62%|██████▏   | 731/1184 [03:55<02:14,  3.37it/s]
Epoch 0:  62%|██████▏   | 732/1184 [03:55<02:13,  3.37it/s]
Epoch 0:  62%|██████▏   | 733/1184 [03:56<02:13,  3.38it/s]
Epoch 0:  62%|██████▏   | 734/1184 [03:56<02:13,  3.37it/s]
Epoch 0:  62%|██████▏   | 735/1184 [03:56<02:13,  3.37it/s]
Epoch 0:  62%|██████▏   | 736/1184 [03:57<02:22,  3.15it/s]
Epoch 0:  62%|██████▏   | 737/1184 [03:57<02:32,  2.94it/s]
Epoch 0:  62%|██████▏   | 738/1184 [03:57<02:26,  3.03it/s]
Epoch 0:  62%|██████▏   | 739/1184 [03:58<02:22,  3.12it/s]
Epoch 0:  62%|██████▎   | 740/1184 [03:58<02:19,  3.19it/s]
Epoch 0:  63%|██████▎   | 741/1184 [03:58<02:16,  3.23it/s]
Epoch 0:  63%|██████▎   | 742/1184 [03:58<02:15,  3.27it/s]
Epoch 0:  63%|██████▎   | 743/1184 [03:59<02:13,  3.30it/s]
Epoch 0:  63%|██████▎   | 744/1184 [03:59<02:12,  3.32it/s]
Epoch 0:  63%|██████▎   | 745/1184 [03:59<02:11,  3.33it/s]
Epoch 0:  63%|██████▎   | 746/1184 [04:00<02:11,  3.34it/s]
Epoch 0:  63%|██████▎   | 747/1184 [04:00<02:10,  3.35it/s]
Epoch 0:  63%|██████▎   | 748/1184 [04:00<02:09,  3.36it/s]
Epoch 0:  63%|██████▎   | 749/1184 [04:01<02:09,  3.36it/s]
Epoch 0:  63%|██████▎   | 750/1184 [04:01<02:09,  3.36it/s]
Epoch 0:  63%|██████▎   | 751/1184 [04:01<02:08,  3.36it/s]
Epoch 0:  64%|██████▎   | 752/1184 [04:02<02:56,  2.44it/s]
Epoch 0:  64%|██████▎   | 753/1184 [04:02<02:59,  2.40it/s]
Epoch 0:  64%|██████▎   | 754/1184 [04:03<02:44,  2.61it/s]
Epoch 0:  64%|██████▍   | 755/1184 [04:03<02:33,  2.80it/s]
Epoch 0:  64%|██████▍   | 756/1184 [04:03<02:24,  2.95it/s]
Epoch 0:  64%|██████▍   | 757/1184 [04:03<02:19,  3.07it/s]
Epoch 0:  64%|██████▍   | 758/1184 [04:04<02:14,  3.16it/s]
Epoch 0:  64%|██████▍   | 759/1184 [04:04<02:11,  3.22it/s]
Epoch 0:  64%|██████▍   | 760/1184 [04:04<02:09,  3.27it/s]
Epoch 0:  64%|██████▍   | 761/1184 [04:05<02:08,  3.30it/s]
Epoch 0:  64%|██████▍   | 762/1184 [04:05<02:07,  3.32it/s]
Epoch 0:  64%|██████▍   | 763/1184 [04:05<02:05,  3.34it/s]
Epoch 0:  65%|██████▍   | 764/1184 [04:05<02:05,  3.35it/s]
Epoch 0:  65%|██████▍   | 765/1184 [04:06<02:04,  3.36it/s]
Epoch 0:  65%|██████▍   | 766/1184 [04:06<02:04,  3.36it/s]
Epoch 0:  65%|██████▍   | 767/1184 [04:06<02:03,  3.37it/s]
Epoch 0:  65%|██████▍   | 768/1184 [04:07<02:23,  2.90it/s]
Epoch 0:  65%|██████▍   | 769/1184 [04:07<02:40,  2.58it/s]
Epoch 0:  65%|██████▌   | 770/1184 [04:08<02:29,  2.76it/s]
Epoch 0:  65%|██████▌   | 771/1184 [04:08<02:28,  2.77it/s]
Epoch 0:  65%|██████▌   | 772/1184 [04:08<02:20,  2.93it/s]
Epoch 0:  65%|██████▌   | 773/1184 [04:09<02:14,  3.05it/s]
Epoch 0:  65%|██████▌   | 774/1184 [04:09<02:10,  3.14it/s]
Epoch 0:  65%|██████▌   | 775/1184 [04:09<02:07,  3.20it/s]
Epoch 0:  66%|██████▌   | 776/1184 [04:09<02:05,  3.25it/s]
Epoch 0:  66%|██████▌   | 777/1184 [04:10<02:03,  3.29it/s]
Epoch 0:  66%|██████▌   | 778/1184 [04:10<02:02,  3.31it/s]
Epoch 0:  66%|██████▌   | 779/1184 [04:10<02:01,  3.33it/s]
Epoch 0:  66%|██████▌   | 780/1184 [04:11<02:00,  3.34it/s]
Epoch 0:  66%|██████▌   | 781/1184 [04:11<02:00,  3.35it/s]
Epoch 0:  66%|██████▌   | 782/1184 [04:11<02:00,  3.34it/s]
Epoch 0:  66%|██████▌   | 783/1184 [04:12<01:59,  3.35it/s]
Epoch 0:  66%|██████▌   | 784/1184 [04:12<02:15,  2.96it/s]
Epoch 0:  66%|██████▋   | 785/1184 [04:13<02:45,  2.42it/s]
Epoch 0:  66%|██████▋   | 786/1184 [04:13<02:32,  2.60it/s]
Epoch 0:  66%|██████▋   | 787/1184 [04:13<02:22,  2.79it/s]
Epoch 0:  67%|██████▋   | 788/1184 [04:14<02:27,  2.68it/s]
Epoch 0:  67%|██████▋   | 789/1184 [04:14<02:19,  2.84it/s]
Epoch 0:  67%|██████▋   | 790/1184 [04:14<02:12,  2.98it/s]
Epoch 0:  67%|██████▋   | 791/1184 [04:14<02:07,  3.08it/s]
Epoch 0:  67%|██████▋   | 792/1184 [04:15<02:04,  3.15it/s]
Epoch 0:  67%|██████▋   | 793/1184 [04:15<02:02,  3.20it/s]
Epoch 0:  67%|██████▋   | 794/1184 [04:15<02:00,  3.25it/s]
Epoch 0:  67%|██████▋   | 795/1184 [04:16<01:58,  3.28it/s]
Epoch 0:  67%|██████▋   | 796/1184 [04:16<01:57,  3.31it/s]
Epoch 0:  67%|██████▋   | 797/1184 [04:16<01:56,  3.33it/s]
Epoch 0:  67%|██████▋   | 798/1184 [04:17<01:55,  3.35it/s]
Epoch 0:  67%|██████▋   | 799/1184 [04:17<01:54,  3.35it/s]
Epoch 0:  68%|██████▊   | 800/1184 [04:17<02:06,  3.03it/s]
Epoch 0:  68%|██████▊   | 801/1184 [04:18<02:40,  2.39it/s]
Epoch 0:  68%|██████▊   | 802/1184 [04:18<02:26,  2.61it/s]
Epoch 0:  68%|██████▊   | 803/1184 [04:18<02:16,  2.80it/s]
Epoch 0:  68%|██████▊   | 804/1184 [04:19<02:08,  2.95it/s]
Epoch 0:  68%|██████▊   | 805/1184 [04:19<02:03,  3.07it/s]
Epoch 0:  68%|██████▊   | 806/1184 [04:19<01:59,  3.15it/s]
Epoch 0:  68%|██████▊   | 807/1184 [04:20<01:57,  3.22it/s]
Epoch 0:  68%|██████▊   | 808/1184 [04:20<01:55,  3.27it/s]
Epoch 0:  68%|██████▊   | 809/1184 [04:20<01:53,  3.30it/s]
Epoch 0:  68%|██████▊   | 810/1184 [04:21<01:52,  3.32it/s]
Epoch 0:  68%|██████▊   | 811/1184 [04:21<01:51,  3.34it/s]
Epoch 0:  69%|██████▊   | 812/1184 [04:21<01:50,  3.35it/s]
Epoch 0:  69%|██████▊   | 813/1184 [04:21<01:50,  3.36it/s]
Epoch 0:  69%|██████▉   | 814/1184 [04:22<01:50,  3.36it/s]
Epoch 0:  69%|██████▉   | 815/1184 [04:22<01:49,  3.36it/s]
Epoch 0:  69%|██████▉   | 816/1184 [04:22<01:57,  3.14it/s]
Epoch 0:  69%|██████▉   | 817/1184 [04:23<02:06,  2.91it/s]
Epoch 0:  69%|██████▉   | 818/1184 [04:23<02:01,  3.02it/s]
Epoch 0:  69%|██████▉   | 819/1184 [04:23<01:56,  3.13it/s]
Epoch 0:  69%|██████▉   | 820/1184 [04:24<01:53,  3.20it/s]
Epoch 0:  69%|██████▉   | 821/1184 [04:24<01:51,  3.25it/s]
Epoch 0:  69%|██████▉   | 822/1184 [04:24<01:49,  3.29it/s]
Epoch 0:  70%|██████▉   | 823/1184 [04:25<01:48,  3.32it/s]
Epoch 0:  70%|██████▉   | 824/1184 [04:25<01:47,  3.35it/s]
Epoch 0:  70%|██████▉   | 825/1184 [04:25<01:46,  3.37it/s]
Epoch 0:  70%|██████▉   | 826/1184 [04:25<01:45,  3.38it/s]
Epoch 0:  70%|██████▉   | 827/1184 [04:26<01:45,  3.39it/s]
Epoch 0:  70%|██████▉   | 828/1184 [04:26<01:44,  3.40it/s]
Epoch 0:  70%|███████   | 829/1184 [04:26<01:44,  3.40it/s]
Epoch 0:  70%|███████   | 830/1184 [04:27<01:44,  3.40it/s]
Epoch 0:  70%|███████   | 831/1184 [04:27<01:43,  3.40it/s]
Epoch 0:  70%|███████   | 832/1184 [04:27<01:50,  3.19it/s]
Epoch 0:  70%|███████   | 833/1184 [04:28<01:59,  2.95it/s]
Epoch 0:  70%|███████   | 834/1184 [04:28<01:54,  3.05it/s]
Epoch 0:  71%|███████   | 835/1184 [04:28<01:51,  3.14it/s]
Epoch 0:  71%|███████   | 836/1184 [04:29<01:48,  3.21it/s]
Epoch 0:  71%|███████   | 837/1184 [04:29<01:47,  3.24it/s]
Epoch 0:  71%|███████   | 838/1184 [04:29<01:45,  3.28it/s]
Epoch 0:  71%|███████   | 839/1184 [04:29<01:44,  3.31it/s]
Epoch 0:  71%|███████   | 840/1184 [04:30<01:43,  3.32it/s]
Epoch 0:  71%|███████   | 841/1184 [04:30<01:43,  3.31it/s]
Epoch 0:  71%|███████   | 842/1184 [04:30<01:42,  3.33it/s]
Epoch 0:  71%|███████   | 843/1184 [04:31<01:41,  3.35it/s]
Epoch 0:  71%|███████▏  | 844/1184 [04:31<01:41,  3.36it/s]
Epoch 0:  71%|███████▏  | 845/1184 [04:31<01:49,  3.08it/s]
Epoch 0:  71%|███████▏  | 846/1184 [04:32<01:46,  3.17it/s]
Epoch 0:  72%|███████▏  | 847/1184 [04:32<01:44,  3.23it/s]
Epoch 0:  72%|███████▏  | 848/1184 [04:32<01:50,  3.03it/s]
Epoch 0:  72%|███████▏  | 849/1184 [04:33<02:15,  2.46it/s]
Epoch 0:  72%|███████▏  | 850/1184 [04:33<02:14,  2.48it/s]
Epoch 0:  72%|███████▏  | 851/1184 [04:34<02:11,  2.53it/s]
Epoch 0:  72%|███████▏  | 852/1184 [04:34<02:01,  2.74it/s]
Epoch 0:  72%|███████▏  | 853/1184 [04:34<01:54,  2.90it/s]
Epoch 0:  72%|███████▏  | 854/1184 [04:35<01:48,  3.03it/s]
Epoch 0:  72%|███████▏  | 855/1184 [04:35<01:45,  3.13it/s]
Epoch 0:  72%|███████▏  | 856/1184 [04:35<01:42,  3.20it/s]
Epoch 0:  72%|███████▏  | 857/1184 [04:35<01:40,  3.25it/s]
Epoch 0:  72%|███████▏  | 858/1184 [04:36<01:39,  3.29it/s]
Epoch 0:  73%|███████▎  | 859/1184 [04:36<01:38,  3.31it/s]
Epoch 0:  73%|███████▎  | 860/1184 [04:36<01:37,  3.33it/s]
Epoch 0:  73%|███████▎  | 861/1184 [04:37<01:36,  3.35it/s]
Epoch 0:  73%|███████▎  | 862/1184 [04:37<01:35,  3.36it/s]
Epoch 0:  73%|███████▎  | 863/1184 [04:37<01:35,  3.37it/s]
Epoch 0:  73%|███████▎  | 864/1184 [04:38<01:45,  3.02it/s]
Epoch 0:  73%|███████▎  | 865/1184 [04:38<02:00,  2.64it/s]
Epoch 0:  73%|███████▎  | 866/1184 [04:38<01:53,  2.81it/s]
Epoch 0:  73%|███████▎  | 867/1184 [04:39<01:47,  2.96it/s]
Epoch 0:  73%|███████▎  | 868/1184 [04:39<01:42,  3.07it/s]
Epoch 0:  73%|███████▎  | 869/1184 [04:39<01:39,  3.16it/s]
Epoch 0:  73%|███████▎  | 870/1184 [04:40<01:37,  3.22it/s]
Epoch 0:  74%|███████▎  | 871/1184 [04:40<01:36,  3.26it/s]
Epoch 0:  74%|███████▎  | 872/1184 [04:40<01:34,  3.29it/s]
Epoch 0:  74%|███████▎  | 873/1184 [04:40<01:33,  3.32it/s]
Epoch 0:  74%|███████▍  | 874/1184 [04:41<01:33,  3.32it/s]
Epoch 0:  74%|███████▍  | 875/1184 [04:41<01:32,  3.33it/s]
Epoch 0:  74%|███████▍  | 876/1184 [04:41<01:32,  3.33it/s]
Epoch 0:  74%|███████▍  | 877/1184 [04:42<01:31,  3.34it/s]
Epoch 0:  74%|███████▍  | 878/1184 [04:42<01:31,  3.35it/s]
Epoch 0:  74%|███████▍  | 879/1184 [04:42<01:30,  3.36it/s]
Epoch 0:  74%|███████▍  | 880/1184 [04:43<01:40,  3.03it/s]
Epoch 0:  74%|███████▍  | 881/1184 [04:43<02:08,  2.36it/s]
Epoch 0:  74%|███████▍  | 882/1184 [04:44<01:56,  2.58it/s]
Epoch 0:  75%|███████▍  | 883/1184 [04:44<01:48,  2.78it/s]
Epoch 0:  75%|███████▍  | 884/1184 [04:44<01:42,  2.94it/s]
Epoch 0:  75%|███████▍  | 885/1184 [04:45<01:37,  3.06it/s]
Epoch 0:  75%|███████▍  | 886/1184 [04:45<01:34,  3.14it/s]
Epoch 0:  75%|███████▍  | 887/1184 [04:45<01:32,  3.21it/s]
Epoch 0:  75%|███████▌  | 888/1184 [04:45<01:30,  3.25it/s]
Epoch 0:  75%|███████▌  | 889/1184 [04:46<01:29,  3.29it/s]
Epoch 0:  75%|███████▌  | 890/1184 [04:46<01:28,  3.32it/s]
Epoch 0:  75%|███████▌  | 891/1184 [04:46<01:27,  3.34it/s]
Epoch 0:  75%|███████▌  | 892/1184 [04:47<01:27,  3.35it/s]
Epoch 0:  75%|███████▌  | 893/1184 [04:47<01:26,  3.35it/s]
Epoch 0:  76%|███████▌  | 894/1184 [04:47<01:26,  3.36it/s]
Epoch 0:  76%|███████▌  | 895/1184 [04:47<01:25,  3.37it/s]
Epoch 0:  76%|███████▌  | 896/1184 [04:48<01:38,  2.92it/s]
Epoch 0:  76%|███████▌  | 897/1184 [04:48<01:45,  2.73it/s]
Epoch 0:  76%|███████▌  | 898/1184 [04:49<01:39,  2.88it/s]
Epoch 0:  76%|███████▌  | 899/1184 [04:49<01:34,  3.01it/s]
Epoch 0:  76%|███████▌  | 900/1184 [04:49<01:31,  3.11it/s]
Epoch 0:  76%|███████▌  | 901/1184 [04:50<01:29,  3.18it/s]
Epoch 0:  76%|███████▌  | 902/1184 [04:50<01:27,  3.22it/s]
Epoch 0:  76%|███████▋  | 903/1184 [04:50<01:26,  3.24it/s]
Epoch 0:  76%|███████▋  | 904/1184 [04:50<01:25,  3.28it/s]
Epoch 0:  76%|███████▋  | 905/1184 [04:51<01:24,  3.30it/s]
Epoch 0:  77%|███████▋  | 906/1184 [04:51<01:23,  3.32it/s]
Epoch 0:  77%|███████▋  | 907/1184 [04:51<01:23,  3.33it/s]
Epoch 0:  77%|███████▋  | 908/1184 [04:52<01:22,  3.34it/s]
Epoch 0:  77%|███████▋  | 909/1184 [04:52<01:22,  3.34it/s]
Epoch 0:  77%|███████▋  | 910/1184 [04:52<01:21,  3.36it/s]
Epoch 0:  77%|███████▋  | 911/1184 [04:53<01:21,  3.35it/s]
Epoch 0:  77%|███████▋  | 912/1184 [04:53<01:26,  3.14it/s]
Epoch 0:  77%|███████▋  | 913/1184 [04:53<01:31,  2.96it/s]
Epoch 0:  77%|███████▋  | 914/1184 [04:54<01:27,  3.07it/s]
Epoch 0:  77%|███████▋  | 915/1184 [04:54<01:25,  3.16it/s]
Epoch 0:  77%|███████▋  | 916/1184 [04:54<01:22,  3.23it/s]
Epoch 0:  77%|███████▋  | 917/1184 [04:54<01:21,  3.27it/s]
Epoch 0:  78%|███████▊  | 918/1184 [04:55<01:20,  3.30it/s]
Epoch 0:  78%|███████▊  | 919/1184 [04:55<01:20,  3.29it/s]
Epoch 0:  78%|███████▊  | 920/1184 [04:55<01:27,  3.01it/s]
Epoch 0:  78%|███████▊  | 921/1184 [04:56<01:24,  3.10it/s]
Epoch 0:  78%|███████▊  | 922/1184 [04:56<01:23,  3.15it/s]
Epoch 0:  78%|███████▊  | 923/1184 [04:56<01:21,  3.22it/s]
Epoch 0:  78%|███████▊  | 924/1184 [04:57<01:19,  3.27it/s]
Epoch 0:  78%|███████▊  | 925/1184 [04:57<01:18,  3.30it/s]
Epoch 0:  78%|███████▊  | 926/1184 [04:57<01:17,  3.32it/s]
Epoch 0:  78%|███████▊  | 927/1184 [04:58<01:16,  3.35it/s]
Epoch 0:  78%|███████▊  | 928/1184 [04:58<01:37,  2.63it/s]
Epoch 0:  78%|███████▊  | 929/1184 [04:59<01:38,  2.59it/s]
Epoch 0:  79%|███████▊  | 930/1184 [04:59<01:35,  2.67it/s]
Epoch 0:  79%|███████▊  | 931/1184 [04:59<01:28,  2.85it/s]
Epoch 0:  79%|███████▊  | 932/1184 [04:59<01:24,  2.99it/s]
Epoch 0:  79%|███████▉  | 933/1184 [05:00<01:20,  3.10it/s]
Epoch 0:  79%|███████▉  | 934/1184 [05:00<01:18,  3.18it/s]
Epoch 0:  79%|███████▉  | 935/1184 [05:00<01:17,  3.23it/s]
Epoch 0:  79%|███████▉  | 936/1184 [05:01<01:17,  3.20it/s]
Epoch 0:  79%|███████▉  | 937/1184 [05:01<01:15,  3.25it/s]
Epoch 0:  79%|███████▉  | 938/1184 [05:01<01:14,  3.29it/s]
Epoch 0:  79%|███████▉  | 939/1184 [05:02<01:13,  3.31it/s]
Epoch 0:  79%|███████▉  | 940/1184 [05:02<01:13,  3.34it/s]
Epoch 0:  79%|███████▉  | 941/1184 [05:02<01:12,  3.36it/s]
Epoch 0:  80%|███████▉  | 942/1184 [05:02<01:11,  3.37it/s]
Epoch 0:  80%|███████▉  | 943/1184 [05:03<01:11,  3.36it/s]
Epoch 0:  80%|███████▉  | 944/1184 [05:03<01:23,  2.86it/s]
Epoch 0:  80%|███████▉  | 945/1184 [05:04<01:36,  2.47it/s]
Epoch 0:  80%|███████▉  | 946/1184 [05:04<01:28,  2.67it/s]
Epoch 0:  80%|███████▉  | 947/1184 [05:04<01:22,  2.86it/s]
Epoch 0:  80%|████████  | 948/1184 [05:05<01:18,  3.00it/s]
Epoch 0:  80%|████████  | 949/1184 [05:05<01:15,  3.11it/s]
Epoch 0:  80%|████████  | 950/1184 [05:05<01:13,  3.19it/s]
Epoch 0:  80%|████████  | 951/1184 [05:06<01:11,  3.26it/s]
Epoch 0:  80%|████████  | 952/1184 [05:06<01:10,  3.30it/s]
Epoch 0:  80%|████████  | 953/1184 [05:06<01:09,  3.33it/s]
Epoch 0:  81%|████████  | 954/1184 [05:06<01:08,  3.35it/s]
Epoch 0:  81%|████████  | 955/1184 [05:07<01:07,  3.37it/s]
Epoch 0:  81%|████████  | 956/1184 [05:07<01:07,  3.36it/s]
Epoch 0:  81%|████████  | 957/1184 [05:07<01:07,  3.35it/s]
Epoch 0:  81%|████████  | 958/1184 [05:08<01:12,  3.10it/s]
Epoch 0:  81%|████████  | 959/1184 [05:08<01:10,  3.17it/s]
Epoch 0:  81%|████████  | 960/1184 [05:08<01:17,  2.87it/s]
Epoch 0:  81%|████████  | 961/1184 [05:09<01:29,  2.50it/s]
Epoch 0:  81%|████████▏ | 962/1184 [05:09<01:26,  2.57it/s]
Epoch 0:  81%|████████▏ | 963/1184 [05:10<01:19,  2.77it/s]
Epoch 0:  81%|████████▏ | 964/1184 [05:10<01:15,  2.93it/s]
Epoch 0:  82%|████████▏ | 965/1184 [05:10<01:11,  3.04it/s]
Epoch 0:  82%|████████▏ | 966/1184 [05:10<01:09,  3.14it/s]
Epoch 0:  82%|████████▏ | 967/1184 [05:11<01:07,  3.21it/s]
Epoch 0:  82%|████████▏ | 968/1184 [05:11<01:06,  3.26it/s]
Epoch 0:  82%|████████▏ | 969/1184 [05:11<01:05,  3.29it/s]
Epoch 0:  82%|████████▏ | 970/1184 [05:12<01:04,  3.32it/s]
Epoch 0:  82%|████████▏ | 971/1184 [05:12<01:03,  3.34it/s]
Epoch 0:  82%|████████▏ | 972/1184 [05:12<01:03,  3.35it/s]
Epoch 0:  82%|████████▏ | 973/1184 [05:13<01:02,  3.36it/s]
Epoch 0:  82%|████████▏ | 974/1184 [05:13<01:02,  3.37it/s]
Epoch 0:  82%|████████▏ | 975/1184 [05:13<01:02,  3.37it/s]
Epoch 0:  82%|████████▏ | 976/1184 [05:14<01:12,  2.88it/s]
Epoch 0:  83%|████████▎ | 977/1184 [05:14<01:22,  2.51it/s]
Epoch 0:  83%|████████▎ | 978/1184 [05:14<01:15,  2.71it/s]
Epoch 0:  83%|████████▎ | 979/1184 [05:15<01:15,  2.72it/s]
Epoch 0:  83%|████████▎ | 980/1184 [05:15<01:10,  2.89it/s]
Epoch 0:  83%|████████▎ | 981/1184 [05:15<01:07,  3.02it/s]
Epoch 0:  83%|████████▎ | 982/1184 [05:16<01:04,  3.12it/s]
Epoch 0:  83%|████████▎ | 983/1184 [05:16<01:02,  3.19it/s]
Epoch 0:  83%|████████▎ | 984/1184 [05:16<01:01,  3.25it/s]
Epoch 0:  83%|████████▎ | 985/1184 [05:17<01:00,  3.30it/s]
Epoch 0:  83%|████████▎ | 986/1184 [05:17<00:59,  3.32it/s]
Epoch 0:  83%|████████▎ | 987/1184 [05:17<00:59,  3.33it/s]
Epoch 0:  83%|████████▎ | 988/1184 [05:17<00:58,  3.34it/s]
Epoch 0:  84%|████████▎ | 989/1184 [05:18<00:58,  3.36it/s]
Epoch 0:  84%|████████▎ | 990/1184 [05:18<00:57,  3.37it/s]
Epoch 0:  84%|████████▎ | 991/1184 [05:18<00:57,  3.38it/s]
Epoch 0:  84%|████████▍ | 992/1184 [05:19<01:03,  3.04it/s]
Epoch 0:  84%|████████▍ | 993/1184 [05:19<01:06,  2.89it/s]
Epoch 0:  84%|████████▍ | 994/1184 [05:19<01:03,  3.01it/s]
Epoch 0:  84%|████████▍ | 995/1184 [05:20<01:00,  3.11it/s]
Epoch 0:  84%|████████▍ | 996/1184 [05:20<00:59,  3.18it/s]
Epoch 0:  84%|████████▍ | 997/1184 [05:20<00:57,  3.24it/s]
Epoch 0:  84%|████████▍ | 998/1184 [05:21<00:56,  3.29it/s]
Epoch 0:  84%|████████▍ | 999/1184 [05:21<00:55,  3.32it/s]
Epoch 0:  84%|████████▍ | 1000/1184 [05:21<00:55,  3.33it/s]
Epoch 0:  85%|████████▍ | 1001/1184 [05:21<00:54,  3.35it/s]
Epoch 0:  85%|████████▍ | 1002/1184 [05:22<00:54,  3.36it/s]
Epoch 0:  85%|████████▍ | 1003/1184 [05:22<00:53,  3.37it/s]
Epoch 0:  85%|████████▍ | 1004/1184 [05:22<00:53,  3.37it/s]
Epoch 0:  85%|████████▍ | 1005/1184 [05:23<00:52,  3.38it/s]
Epoch 0:  85%|████████▍ | 1006/1184 [05:23<00:52,  3.38it/s]
Epoch 0:  85%|████████▌ | 1007/1184 [05:23<00:52,  3.39it/s]
Epoch 0:  85%|████████▌ | 1008/1184 [05:24<00:55,  3.17it/s]
Epoch 0:  85%|████████▌ | 1009/1184 [05:24<00:58,  2.97it/s]
Epoch 0:  85%|████████▌ | 1010/1184 [05:24<00:56,  3.07it/s]
Epoch 0:  85%|████████▌ | 1011/1184 [05:25<00:54,  3.16it/s]
Epoch 0:  85%|████████▌ | 1012/1184 [05:25<00:53,  3.23it/s]
Epoch 0:  86%|████████▌ | 1013/1184 [05:25<00:52,  3.27it/s]
